id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_afip_tabla_ganancias_escala_manager,access_afip_tabla_ganancias_escala_manager,model_afip_tabla_ganancias_escala,account.group_account_manager,1,1,1,1
access_afip_tabla_ganancias_escala_all,access_afip_tabla_ganancias_escala_all,model_afip_tabla_ganancias_escala,,1,0,0,0
access_afip_tabla_ganancias_alicuotasymontos_manager,access_afip_tabla_ganancias_alicuotasymontos_manager,model_afip_tabla_ganancias_alicuotasymontos,account.group_account_manager,1,1,1,1
access_afip_tabla_ganancias_alicuotasymontos_all,access_afip_tabla_ganancias_alicuotasymontos_all,model_afip_tabla_ganancias_alicuotasymontos,,1,0,0,0
access_res_partner_arba_alicuot_all,access_res_partner_arba_alicuot_all,model_res_partner_arba_alicuot,,1,0,0,0
access_res_partner_arba_alicuot_manager,access_res_partner_arba_alicuot_manager,model_res_partner_arba_alicuot,account.group_account_manager,1,1,1,1
access_afip_activity_all,access_afip_activity_all,model_afip_activity,,1,0,0,0
access_afip_activity_manager,access_afip_activity_manager,model_afip_activity,account.group_account_manager,1,1,1,1
access_afip_concept_all,access_afip_concept_all,model_afip_concept,,1,0,0,0
access_afip_concept_manager,access_afip_concept_manager,model_afip_concept,account.group_account_manager,1,1,1,1
access_afip_tax_all,access_afip_tax_all,model_afip_tax,,1,0,0,0
access_afip_tax_manager,access_afip_tax_manager,model_afip_tax,account.group_account_manager,1,1,1,1
